Virtual User Script started at: 16.02.2026 20:20:42
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2021.0.0 for Windows 10; build 430 (янв 05 2021 19:27:22)  	[MsgId: MMSG-26983]
Run mode: HTML  	[MsgId: MMSG-26993]
Replay user agent: Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/144.0.0.0 Safari/537.36 Edg/144.0.0.0  	[MsgId: MMSG-26988]
Runtime Settings file: "G:\dev\Перфоманс лаб\PerfLabProject\Scripts\UC01_Registration\\default.cfg"  	[MsgId: MMSG-27141]
Ending action vuser_init.
Running Vuser...
Starting iteration 1.
Maximum number of concurrent connections per server: 6  	[MsgId: MMSG-26989]
Starting action Action.
Action.c(4): web_set_sockets_option started  	[MsgId: MMSG-26355]
Action.c(4): web_set_sockets_option was successful  	[MsgId: MMSG-26392]
Action.c(5): web_set_max_html_param_len started  	[MsgId: MMSG-26355]
Action.c(5): web_set_max_html_param_len was successful  	[MsgId: MMSG-26392]
Action.c(7): web_save_timestamp_param("web_save_timestamp_param") started  	[MsgId: MMSG-26355]
Action.c(7): web_save_timestamp_param("web_save_timestamp_param") was successful  	[MsgId: MMSG-26392]
Action.c(25): Notify: Transaction "login" started.
Action.c(27): web_add_header("Upgrade-Insecure-Requests") started  	[MsgId: MMSG-26355]
Action.c(27): web_add_header("Upgrade-Insecure-Requests") was successful  	[MsgId: MMSG-26392]
Action.c(30): web_url("dev-boomq.pflb.ru") started  	[MsgId: MMSG-26355]
Action.c(30): Downloading resource "https://dev-boomq.pflb.ru/static/media/logo.f5ae2890e77693e018920d4ad41c643c.svg" (specified by argument number 10)  	[MsgId: MMSG-26577]
Action.c(30): Downloading resource "https://dev-boomq.pflb.ru/static/media/loading.b59fa25397e07d75b9ac55ace151e625.svg" (specified by argument number 13)  	[MsgId: MMSG-26577]
Action.c(30): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Regular.3db65dc4b858f0fed4fb.woff" (specified by argument number 16)  	[MsgId: MMSG-26577]
Action.c(30): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Medium.d42dad28f6470e5162c2.woff" (specified by argument number 19)  	[MsgId: MMSG-26577]
Action.c(30): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-SemiBold.197213592de7a2a62e06.woff" (specified by argument number 22)  	[MsgId: MMSG-26577]
Action.c(30): Downloading resource "https://dev-boomq.pflb.ru/static/media/Montserrat-Bold.180ba33d8de7dcfe80a0.woff" (specified by argument number 25)  	[MsgId: MMSG-26577]
Action.c(30): Redirecting "http://dev-boomq.pflb.ru/" (redirection depth is 0)  	[MsgId: MMSG-26694]
Action.c(30): To location "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26693]
Action.c(30): Found resource "https://dev-boomq.pflb.ru/static/js/main.cddf1824.js" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(30): Found resource "https://dev-boomq.pflb.ru/static/css/main.64a4c65b.css" in HTML "https://dev-boomq.pflb.ru/"  	[MsgId: MMSG-26659]
Action.c(30): web_url("dev-boomq.pflb.ru") was successful, 4190830 body bytes, 2627 header bytes  	[MsgId: MMSG-26386]
Action.c(47): web_add_header("Origin") started  	[MsgId: MMSG-26355]
Action.c(47): web_add_header("Origin") was successful  	[MsgId: MMSG-26392]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") started  	[MsgId: MMSG-26355]
Action.c(50): web_add_auto_header("Sec-Fetch-Dest") was successful  	[MsgId: MMSG-26392]
Action.c(53): web_add_auto_header("Sec-Fetch-Mode") started  	[MsgId: MMSG-26355]
Action.c(53): web_add_auto_header("Sec-Fetch-Mode") was successful  	[MsgId: MMSG-26392]
Action.c(56): web_add_auto_header("Sec-Fetch-Site") started  	[MsgId: MMSG-26355]
Action.c(56): web_add_auto_header("Sec-Fetch-Site") was successful  	[MsgId: MMSG-26392]
Action.c(59): web_add_header("X-Client-Date") started  	[MsgId: MMSG-26355]
Action.c(59): web_add_header("X-Client-Date") was successful  	[MsgId: MMSG-26392]
Action.c(62): web_add_auto_header("sec-ch-ua") started  	[MsgId: MMSG-26355]
